sample_id	begin	end	type	extraction
f7d5418d-c132-48d6-be80-823bf1134bf2	89	97	Coarse_Person	stan lee
1e316aec-635a-45aa-b24d-59239f4bd972	12	32	Coarse_Creative_Work	anchorage daily news
b4be1b6e-1c8f-4fe7-bc13-2f4aba191361	5	24	Coarse_Creative_Work	kölnische rundschau
783cc7fe-eeb6-4fdf-b6e5-a79ff704d279	14	29	Coarse_Person	chester ronning
783cc7fe-eeb6-4fdf-b6e5-a79ff704d279	60	64	Coarse_Creative_Work	1984
041195a2-745e-4c54-bd6a-5d1644069f1c	53	66	Coarse_Person	james baldwin
6606acdd-28c9-406b-a8da-919c56fa14d9	31	67	Coarse_Creative_Work	national register of historic places
e051ebbc-51bb-4652-ba77-0933d1caa4c6	0	11	Coarse_Person	w. b. yeats
e051ebbc-51bb-4652-ba77-0933d1caa4c6	40	54	Coarse_Location	united kingdom
e051ebbc-51bb-4652-ba77-0933d1caa4c6	12	22	Coarse_Creative_Work	irish poet
2cea25fa-d6cf-47aa-b326-04d76b9006c6	30	66	Coarse_Creative_Work	national register of historic places
384a7e51-dbbb-4787-89e7-e5907ab861fe	117	132	Coarse_Creative_Work	the persian boy
031b900e-2dd0-4f73-8d1e-fb204bb612a1	46	52	Coarse_Group	dragon
9d159dd8-c5a4-43ae-aefa-ed27e2973fea	33	41	Coarse_Group	doggerel
9d159dd8-c5a4-43ae-aefa-ed27e2973fea	47	65	Coarse_Person	william mcgonagall
1eacbaf8-3341-4917-bb7c-1a2a9544a55d	38	49	Coarse_Creative_Work	dime novels
f295580a-6319-481e-8975-ad08cac6fde4	77	113	Coarse_Creative_Work	national register of historic places
54443f53-d031-4eb7-b294-76afe4967d9b	29	41	Coarse_Creative_Work	daily mirror
246f3f97-48d4-46cf-93af-d7842d176f0d	35	59	Coarse_Person	augustus radcliffe grote
246f3f97-48d4-46cf-93af-d7842d176f0d	16	31	Coarse_Creative_Work	first described
f4c30339-a766-47ee-85bd-039085ab7587	0	17	Coarse_Creative_Work	publishers weekly
cb7500f6-f1c9-4ea1-b9b5-1deb8c4ec3fb	0	33	Coarse_Creative_Work	broken sword : the angel of death
98680b32-ef3c-487b-88ea-68b01fd4d545	57	62	Coarse_Product	gacha
d422a7d4-a57a-4bde-82e2-7e916089826d	43	58	Coarse_Creative_Work	forza horizon 3
62943083-a8eb-4c58-9032-2231dd8f452f	0	2	Coarse_Group	it
3166b79b-c6e4-457c-888f-fdc5da75a1b7	25	30	Coarse_Creative_Work	tidal
560ce296-6696-468b-bc5c-37fef71dd939	0	14	Coarse_Product	word processor
f14894e6-0774-40fc-ba27-0be1c2f35f84	28	35	Coarse_Creative_Work	elsword
de698c34-ffd1-499f-945f-55574cc915d8	45	65	Coarse_Creative_Work	assassin 's creed ii
a7327a10-f646-4fa9-bf75-b2bea32bd470	32	36	Coarse_Creative_Work	apps
6fbecfc5-cc1c-4611-8f65-f46cd82313e2	25	50	Coarse_Creative_Work	star wars : empire at war
6fbecfc5-cc1c-4611-8f65-f46cd82313e2	71	81	Coarse_Person	matt sloan
3bb2df7e-6171-43fb-bd4c-d1cec6cbd540	53	59	Coarse_Creative_Work	itunes
d42066af-cbb0-436b-a1be-ef6a7fafae30	98	104	Coarse_Product	ms-dos
d42066af-cbb0-436b-a1be-ef6a7fafae30	35	40	Coarse_Product	amiga
d42066af-cbb0-436b-a1be-ef6a7fafae30	72	80	Coarse_Product	atari st
d42066af-cbb0-436b-a1be-ef6a7fafae30	81	93	Coarse_Product	commodore 64
74869c0d-52f8-459f-a1b8-b07c128ddc06	9	29	Coarse_Creative_Work	planescape : torment
a5f8c0d5-ec97-4a22-b62d-84e3d423d890	55	63	Coarse_Group	telegram
6a5628eb-3600-42eb-bbe5-e377a9b25b2e	12	18	Coarse_Group	twitch
b62e4ba9-7a62-4c63-8639-d5323843e7f8	106	115	Coarse_Creative_Work	caesar ii
5c9169d9-7fa4-4804-ab0a-327f5360492d	0	6	Coarse_Group	os/360
f63aaf91-22a9-4337-bfe4-a65805bea26a	39	46	Coarse_Creative_Work	browser
27929f17-26b8-41d6-b33d-2152ae965187	15	31	Coarse_Creative_Work	internet archive
7246d87b-c343-4290-b2ae-7c9b49f17874	0	15	Coarse_Group	gallon smashing
7246d87b-c343-4290-b2ae-7c9b49f17874	121	128	Coarse_Creative_Work	youtube
7246d87b-c343-4290-b2ae-7c9b49f17874	69	86	Coarse_Location	vienna , virginia
eb27f11a-ae86-4cdb-b804-6b884e901df0	13	23	Coarse_Creative_Work	style file
eb27f11a-ae86-4cdb-b804-6b884e901df0	28	33	Coarse_Creative_Work	latex
1a816672-7566-4fb8-b74c-2bb54cda4604	25	41	Coarse_Group	ubisoft montreal
05bdbfa8-5227-42ba-8961-ab4db02c82b9	48	60	Coarse_Creative_Work	cardinal syn
05bdbfa8-5227-42ba-8961-ab4db02c82b9	34	43	Coarse_Creative_Work	dark rift
b29ce1a9-32c7-43b1-8c5e-1e4dd47d0990	33	44	Coarse_Location	rijksmuseum
b29ce1a9-32c7-43b1-8c5e-1e4dd47d0990	53	65	Coarse_Group	wereldmuseum
5722be92-d04f-4b2c-8e40-cc8c021a681c	0	10	Coarse_Group	wellington
5722be92-d04f-4b2c-8e40-cc8c021a681c	56	69	Coarse_Group	athletic park
bef2e7db-1573-46d9-bdd3-ade07a9f02a5	43	76	Coarse_Group	diamond fund permanent exposition
9af5f198-939c-4f45-8a1a-6b52fa65c332	48	75	Coarse_Group	virginia historical society
cbec9128-7d80-48e6-8386-629822b45029	103	131	Coarse_Location	geostationary transfer orbit
cbec9128-7d80-48e6-8386-629822b45029	52	67	Coarse_Location	low earth orbit
beff0955-7cc2-4f1d-89b6-a95798b4bc45	67	73	Coarse_Location	vienna
beff0955-7cc2-4f1d-89b6-a95798b4bc45	42	56	Coarse_Group	united nations
14ee9e4c-64b6-4fc1-897b-88137eff3259	67	100	Coarse_Location	north woolwich old station museum
5f86e0a4-b1e5-4340-807f-38506b02a37b	37	46	Coarse_Location	rotterdam
5f86e0a4-b1e5-4340-807f-38506b02a37b	21	33	Coarse_Group	wereldmuseum
63704710-f5f0-48c6-ab1a-1ecb85f9a76c	23	45	Coarse_Group	hollywood walk of fame
bfddc214-98b6-4ff2-ae67-2ae117ecb4fd	30	56	Coarse_Group	canadian golf hall of fame
9e4b28c3-24df-43d4-a698-d36e545f0706	81	99	Coarse_Location	munich stadtmuseum
4dca98bf-3581-4909-b8a2-fe9214b1b174	89	109	Coarse_Location	fleet air arm museum
4dca98bf-3581-4909-b8a2-fe9214b1b174	113	122	Coarse_Location	yeovilton
06254790-66ab-49a7-805c-c7551821e9c8	47	68	Coarse_Group	vanderbilt university
0b74d0ef-1360-4082-8622-523860bac6fc	0	4	Coarse_Product	vada
fe0639fe-6263-418e-b7f7-4bd6b9da6f64	96	105	Coarse_Product	anchovies
3380c2d9-1813-4cb4-9a58-480b4989c6f8	0	13	Coarse_Product	rice puddings
6744a18d-d965-48bf-a799-54604acd578c	67	70	Coarse_Product	ham
7f239d9d-e6be-4c19-8cf3-4a327cb8ac56	54	69	Coarse_Product	turkish delight
7f239d9d-e6be-4c19-8cf3-4a327cb8ac56	47	53	Coarse_Group	fry 's
413480d0-7759-42ee-b487-d4a5902b4836	45	50	Coarse_Product	rasam
9434945a-0dc5-4c57-b532-6ee32c343b9a	0	7	Coarse_Product	beignet
16100a5e-a98a-484e-bf38-fe9e2292168a	52	65	Coarse_Medical	carbohydrates
40ff2570-6dfe-4823-96ff-58eae7445c09	68	93	Coarse_Medical	genetically modified food
40ff2570-6dfe-4823-96ff-58eae7445c09	12	22	Coarse_Product	flavr savr
7de4ba19-dd5f-4545-ac97-559ebd69bc1e	0	12	Coarse_Medical	volvopluteus
217dd2db-bd81-47b1-9c78-04b86a1805e7	0	7	Coarse_Group	fitness
600e5de9-38fa-4c0f-b2a0-edc223aa0090	130	143	Coarse_Product	wedding cakes
0d8e8b7e-a7e7-4202-abf3-74210f348552	30	37	Coarse_Product	caramel
adf465b8-e156-4354-ac42-3c72842837fe	36	50	Coarse_Group	chili festival
3ed15997-74f9-4add-a8f4-4ec3175306df	58	70	Coarse_Group	désenchantée
57d92a04-5d2e-496a-9ddd-d5e07e29c031	43	60	Coarse_Person	modest mussorgsky
57d92a04-5d2e-496a-9ddd-d5e07e29c031	70	83	Coarse_Creative_Work	boris godunov
57d92a04-5d2e-496a-9ddd-d5e07e29c031	25	30	Coarse_Location	paris
206d297c-ce8a-46a3-80e9-635ecadefc74	44	52	Coarse_Creative_Work	o canada
206d297c-ce8a-46a3-80e9-635ecadefc74	65	83	Coarse_Creative_Work	god save the queen
cc598342-b54f-48af-a34b-5766b6358981	24	31	Coarse_Creative_Work	sanctus
246a9919-f79a-4356-b8d5-77f2a325bc3a	17	31	Coarse_Person	grahame nelson
246a9919-f79a-4356-b8d5-77f2a325bc3a	0	14	Coarse_Creative_Work	all er nothin'
43fc330d-1a56-4afc-af2b-d1fee854cef6	16	33	Coarse_Person	pietro metastasio
43fc330d-1a56-4afc-af2b-d1fee854cef6	0	13	Coarse_Creative_Work	il re pastore
a3746fbb-121a-4f2a-ab7e-359c215ba654	0	15	Coarse_Creative_Work	i pity the fool
d8fd45c6-92c3-4260-918b-90601f2878ca	42	59	Coarse_Creative_Work	who 's that chick
5242b22f-1ca7-44dc-bdca-c5d7c9309dd6	71	83	Coarse_Creative_Work	fully loaded
5242b22f-1ca7-44dc-bdca-c5d7c9309dd6	0	10	Coarse_Group	blacksmoke
17270e81-ef93-4bbc-82bc-8296d91c8488	63	79	Coarse_Creative_Work	before the storm
e63a4241-7a3a-44fa-a3e3-c95b04041e2c	8	24	Coarse_Creative_Work	someone like you
e63a4241-7a3a-44fa-a3e3-c95b04041e2c	0	5	Coarse_Group	adele
e63a4241-7a3a-44fa-a3e3-c95b04041e2c	53	66	Coarse_Person	david johnson
df500c40-bb55-4ccc-9a6f-38400a9c3166	10	52	Coarse_Creative_Work	pisces , aquarius , capricorn & jones ltd.
9b2bc5a9-bb61-4a20-abca-40489b7e0c33	58	66	Coarse_Group	eldritch
9b2bc5a9-bb61-4a20-abca-40489b7e0c33	89	99	Coarse_Creative_Work	my sharona
e6236aa6-b8eb-40ea-894c-760b70633ac3	25	37	Coarse_Group	steelfactory
6484ef1e-e6e9-4382-8d60-cbb301fa07ad	0	7	Coarse_Creative_Work	america
6484ef1e-e6e9-4382-8d60-cbb301fa07ad	10	20	Coarse_Person	paul simon
6484ef1e-e6e9-4382-8d60-cbb301fa07ad	39	56	Coarse_Group	simon & garfunkel
77f34c84-4c7e-420a-8c48-ec94ef14c675	67	74	Coarse_Creative_Work	himnusz
77f34c84-4c7e-420a-8c48-ec94ef14c675	48	55	Coarse_Location	hungary
854530c5-6509-49fe-beb5-115a11e4b6bd	50	60	Coarse_Creative_Work	wheelhouse
854530c5-6509-49fe-beb5-115a11e4b6bd	82	96	Coarse_Group	cracker barrel
fe3f0deb-685d-4f47-953a-911509a15a87	0	10	Coarse_Creative_Work	earth song
fe3f0deb-685d-4f47-953a-911509a15a87	13	17	Coarse_Person	hani
e235c048-680e-4bbf-bc54-e3ec600bffc3	0	5	Coarse_Creative_Work	jordu
e1594b65-4de7-4cd6-9a8e-d5bce59b86d6	4	17	Coarse_Person	barry manilow
e1594b65-4de7-4cd6-9a8e-d5bce59b86d6	23	33	Coarse_Creative_Work	copacabana
0ea41582-cc7b-4de8-ae24-8ce60e07a1ce	29	40	Coarse_Person	yip harburg
0ea41582-cc7b-4de8-ae24-8ce60e07a1ce	17	28	Coarse_Person	burton lane
0ea41582-cc7b-4de8-ae24-8ce60e07a1ce	0	14	Coarse_Creative_Work	old devil moon
f5b0c6bd-e3ee-4f63-afe9-94443c3f2d0f	78	95	Coarse_Creative_Work	the hour of chaos
f5b0c6bd-e3ee-4f63-afe9-94443c3f2d0f	0	12	Coarse_Group	public enemy
f5b0c6bd-e3ee-4f63-afe9-94443c3f2d0f	63	74	Coarse_Creative_Work	black steel
f5b0c6bd-e3ee-4f63-afe9-94443c3f2d0f	25	41	Coarse_Creative_Work	get in that cell
a454ef46-5178-46de-9d7a-cd0e21870367	7	25	Coarse_Creative_Work	she rocks , vol. 1
3d5ff92f-7e52-4a3e-97e7-e81fd7232c09	0	35	Coarse_Creative_Work	don't save it all for christmas day
cd5a4125-a4ca-45a0-a756-4df12ed0c4a4	41	61	Coarse_Person	paul francis webster
cd5a4125-a4ca-45a0-a756-4df12ed0c4a4	0	24	Coarse_Creative_Work	the shadow of your smile
cd5a4125-a4ca-45a0-a756-4df12ed0c4a4	27	40	Coarse_Person	johnny mandel
925b526d-796c-4c15-8ad3-2588a7a4184d	42	48	Coarse_Person	dubose
925b526d-796c-4c15-8ad3-2588a7a4184d	49	56	Coarse_Person	heyward
925b526d-796c-4c15-8ad3-2588a7a4184d	29	41	Coarse_Person	ira gershwin
925b526d-796c-4c15-8ad3-2588a7a4184d	13	28	Coarse_Person	george gershwin
925b526d-796c-4c15-8ad3-2588a7a4184d	0	10	Coarse_Creative_Work	summertime
f4d511fc-6663-4b7a-b169-4c7287fddfd4	0	14	Coarse_Person	tha carter iii
f4377fea-ccd1-486c-a43e-a62bc603bbe1	13	45	Coarse_Creative_Work	love 's about to change my heart
f4377fea-ccd1-486c-a43e-a62bc603bbe1	0	12	Coarse_Person	donna summer
642bb39a-3e12-476c-8031-065300915227	0	37	Coarse_Creative_Work	in the wee small hours of the morning
642bb39a-3e12-476c-8031-065300915227	40	52	Coarse_Person	bob hilliard
642bb39a-3e12-476c-8031-065300915227	53	63	Coarse_Person	david mann
21fc33af-887f-416e-ad92-670b51da6b25	124	133	Coarse_Creative_Work	canticles
21fc33af-887f-416e-ad92-670b51da6b25	116	123	Coarse_Creative_Work	requiem
7be4d1fa-ac23-40e2-bf7b-9ed8a9a45019	0	15	Coarse_Creative_Work	pump up the jam
7be4d1fa-ac23-40e2-bf7b-9ed8a9a45019	48	62	Coarse_Person	kamosi bogaert
7be4d1fa-ac23-40e2-bf7b-9ed8a9a45019	18	28	Coarse_Person	terry dome
9818d45c-dce1-4bff-83cb-d8b8935235c8	11	23	Coarse_Person	tadd dameron
9818d45c-dce1-4bff-83cb-d8b8935235c8	0	8	Coarse_Creative_Work	ladybird
8a548fde-a93c-4977-99a7-90614c0be4ec	89	101	Coarse_Person	sean garrett
8a548fde-a93c-4977-99a7-90614c0be4ec	64	78	Coarse_Group	massive attack
1090f236-3ca0-481a-b430-4de72b675d55	30	40	Coarse_Person	lon bender
229a31d4-856c-4949-9097-7efee1b6a383	11	26	Coarse_Person	sheryl sandberg
21d3cf3d-5293-48a0-85a8-2a826e9a2b04	35	53	Coarse_Person	john isaac hawkins
99589556-26a3-4bc4-8050-8f0922996969	0	13	Coarse_Person	alice agogino
8eb6eb00-569d-4bde-9db5-80321a351077	66	75	Coarse_Person	red adair
39a4479e-e3a8-4268-af01-6a80aefee0bb	57	61	Coarse_Group	ping
39a4479e-e3a8-4268-af01-6a80aefee0bb	0	15	Coarse_Person	karsten solheim
20161b65-daa8-4225-8a01-b45d7036468a	10	25	Coarse_Person	robert kronfeld
41629e88-6e82-456f-b8ce-7971bb6cc725	2	13	Coarse_Person	fanny gates
c994e604-9482-4227-a855-b62a8ab1020f	29	43	Coarse_Person	eugenius birch
63e93db8-c35c-4dff-9905-44776802047a	0	13	Coarse_Person	robert taylor
865b3ad9-83eb-4655-a940-56d14b7cc0cc	23	38	Coarse_Location	arati prabhakar
f86fe0e4-c0dc-4985-8878-ec5c401f08a6	21	36	Coarse_Person	william wardell
1a1b56d7-743a-4c4a-ba0c-de83e1f043dd	0	16	Coarse_Person	vladimir simonov
c3124303-273a-49b9-8fa4-ff1bed4294a4	131	147	Coarse_Group	cleveland browns
c3124303-273a-49b9-8fa4-ff1bed4294a4	38	52	Coarse_Person	bill belichick
af937890-f4a0-47b4-b565-2e6921550694	0	11	Coarse_Person	troels bech
af937890-f4a0-47b4-b565-2e6921550694	27	36	Coarse_Location	svendborg
af937890-f4a0-47b4-b565-2e6921550694	95	105	Coarse_Group	brøndby if
6a9a3e66-a9b9-4ee8-a1be-ee91749e6fa3	74	83	Coarse_Person	ben braun
df277d07-193b-4fdc-9f3c-5dcbe5e7f3ec	0	16	Coarse_Person	tommy tuberville
0c8636ad-3885-41aa-bf54-89459283bf66	72	84	Coarse_Person	jürgen klopp
ed2bb5b9-e0d7-4a96-a28a-a383c829a5a8	37	50	Coarse_Person	j. burton rix
5e1f18a8-6504-4b2f-ab23-e579ca55c7c6	0	14	Coarse_Person	hossein faraki
3c013919-bf65-49f4-896c-af24ee7785e5	36	50	Coarse_Person	dori kürschner
af20d88c-d031-4a05-b194-9fe419fae083	45	65	Coarse_Person	alejandro villanueva
ab3222db-8ce4-4fae-92eb-a3d190517545	42	50	Coarse_Person	rod reed
ab3222db-8ce4-4fae-92eb-a3d190517545	82	94	Coarse_Location	hale stadium
6e20b857-52ce-4138-9ee0-8de076988790	36	47	Coarse_Person	hope powell
75a348b5-e67f-400b-ba5d-1fc09a16af90	24	37	Coarse_Person	geno auriemma
e56c45e5-20ce-4f2d-9820-a88a8c6da42d	0	12	Coarse_Person	tommy wright
de56a664-1047-428f-8721-e90ef59c6616	32	42	Coarse_Person	paul brown
81c41ba1-bdbf-4649-8c7c-f67c3f1dc28a	13	27	Coarse_Group	virginia plain
81c41ba1-bdbf-4649-8c7c-f67c3f1dc28a	59	70	Coarse_Creative_Work	jealous guy
81c41ba1-bdbf-4649-8c7c-f67c3f1dc28a	28	58	Coarse_Creative_Work	love is the drug do the strand
e158de93-3b28-42de-9c68-83ad5eeae3ff	8	19	Coarse_Creative_Work	tame impala
e158de93-3b28-42de-9c68-83ad5eeae3ff	67	75	Coarse_Creative_Work	lonerism
0274a39a-a81d-4d7a-be41-e888d34699bf	0	19	Coarse_Person	john baker saunders
0274a39a-a81d-4d7a-be41-e888d34699bf	79	89	Coarse_Group	mad season
2349dbcc-9689-40b5-8394-d81357ded962	32	48	Coarse_Group	bbc philharmonic
24d175d2-425f-4e77-a6ac-3aad479f2286	38	62	Coarse_Group	trinity college of music
4b7a6e37-5096-4126-9052-0d9a32b55f14	35	46	Coarse_Group	spice girls
4b7a6e37-5096-4126-9052-0d9a32b55f14	58	65	Coarse_Creative_Work	wannabe
d55f86c1-3149-4576-8dc5-ec779041ccf5	44	59	Coarse_Person	stephen malkmus
d55f86c1-3149-4576-8dc5-ec779041ccf5	64	73	Coarse_Group	the jicks
480fca84-a4a6-4a9f-8a8a-7325f61eab6b	0	9	Coarse_Group	x-press 2
63359864-cabc-407e-a955-b43a757d81bb	0	16	Coarse_Person	adam schlesinger
63359864-cabc-407e-a955-b43a757d81bb	81	84	Coarse_Group	ivy
63359864-cabc-407e-a955-b43a757d81bb	58	76	Coarse_Group	fountains of wayne
a2d1cda9-1b71-4491-a3bd-03f472736366	51	71	Coarse_Group	the neville brothers
a2d1cda9-1b71-4491-a3bd-03f472736366	5	20	Coarse_Person	charles neville
af25d6d2-2b13-4091-a1fd-3bf68cefe8f4	0	17	Coarse_Creative_Work	drive-by truckers
af25d6d2-2b13-4091-a1fd-3bf68cefe8f4	18	37	Coarse_Group	southern rock opera
531a17d6-d60d-4698-b389-0866e2e794dc	42	47	Coarse_Group	timex
531a17d6-d60d-4698-b389-0866e2e794dc	69	75	Coarse_Creative_Work	rumors
7aab7dbd-dec8-49bf-be9b-d1e3e31353f6	85	95	Coarse_Creative_Work	bad brains
7aab7dbd-dec8-49bf-be9b-d1e3e31353f6	41	51	Coarse_Group	bad brains
72013d28-2a0b-4eb2-8d59-e7bd09e286c2	15	21	Coarse_Creative_Work	tripod
48d97c74-6983-4291-97b1-67f4cf794f6f	57	68	Coarse_Group	renaissance
3a399134-8cc7-460a-a3a6-f572ab35ec89	92	101	Coarse_Person	sky saxon
3a399134-8cc7-460a-a3a6-f572ab35ec89	72	81	Coarse_Group	the seeds
3a399134-8cc7-460a-a3a6-f572ab35ec89	10	22	Coarse_Person	billy corgan
19d4904e-791c-4918-b872-cd7b4f0a04f6	0	31	Coarse_Group	nick jonas & the administration
19d4904e-791c-4918-b872-cd7b4f0a04f6	34	44	Coarse_Person	nick jonas
6fae6749-6057-4555-bf8b-68f070971c56	24	36	Coarse_Group	hall & oates
6fae6749-6057-4555-bf8b-68f070971c56	65	74	Coarse_Creative_Work	two rooms
651066f8-091b-44c7-9871-9b089ed81d0f	21	33	Coarse_Group	chocquibtown
0054e0de-a793-498d-a0d8-24eb9090d34a	41	62	Coarse_Group	michigan philharmonic
b6abf272-7f65-49c6-9f2d-2c1a92477447	45	54	Coarse_Group	fischer-z
879273f4-9ad1-4491-99df-a28d993f358c	31	44	Coarse_Group	talking heads
879273f4-9ad1-4491-99df-a28d993f358c	12	27	Coarse_Creative_Work	remain in light
03e6d451-4e03-4008-b63c-3b949c28c9d4	44	59	Coarse_Group	secret chiefs 3
5e4d0bf4-b000-4552-b98a-503451b9ac80	24	38	Coarse_Person	gustavo cerati
5e4d0bf4-b000-4552-b98a-503451b9ac80	0	11	Coarse_Group	soda stereo
fdfde1df-b794-4cc9-b04b-fa924cff53e2	37	47	Coarse_Creative_Work	i see love
fdfde1df-b794-4cc9-b04b-fa924cff53e2	65	74	Coarse_Group	third day
fdfde1df-b794-4cc9-b04b-fa924cff53e2	79	100	Coarse_Person	steven curtis chapman
966ac37d-c360-4450-a970-218a842faa61	34	59	Coarse_Group	the dillinger escape plan
966ac37d-c360-4450-a970-218a842faa61	0	12	Coarse_Person	greg puciato
f5821dcc-65f0-4512-889d-440d68ba62b4	40	44	Coarse_Group	mane
f5821dcc-65f0-4512-889d-440d68ba62b4	45	53	Coarse_Group	hot boys
f5821dcc-65f0-4512-889d-440d68ba62b4	68	76	Coarse_Person	master p
f5821dcc-65f0-4512-889d-440d68ba62b4	26	33	Coarse_Creative_Work	outkast
f5821dcc-65f0-4512-889d-440d68ba62b4	54	63	Coarse_Person	lil wayne
f5821dcc-65f0-4512-889d-440d68ba62b4	34	39	Coarse_Person	gucci
a90002ad-94a1-489c-b2f0-803817d055fa	67	76	Coarse_Medical	aluminium
a90002ad-94a1-489c-b2f0-803817d055fa	6	13	Coarse_Product	ladders
52719305-93f1-46a5-885a-73704074d76e	83	93	Coarse_Medical	petiolules
09b70632-db89-4a41-8038-bb5d63ec8837	82	93	Coarse_Medical	endoneurium
09b70632-db89-4a41-8038-bb5d63ec8837	53	70	Coarse_Medical	connective tissue
41252d46-108e-4719-8f4b-450be963369b	29	33	Coarse_Medical	scar
41252d46-108e-4719-8f4b-450be963369b	53	59	Coarse_Medical	uterus
41252d46-108e-4719-8f4b-450be963369b	103	110	Coarse_Medical	uterine
41252d46-108e-4719-8f4b-450be963369b	2	11	Coarse_Medical	caesarean
fbf7cbd3-9f67-4b32-b344-389f42ce28de	59	65	Coarse_Product	helmet
d407b821-78ee-472a-8831-c48f8986aaed	0	14	Coarse_Medical	pudendal nerve
d407b821-78ee-472a-8831-c48f8986aaed	102	116	Coarse_Medical	pudendal canal
dc332537-a052-4c5a-bb35-5d2d5652560d	4	8	Coarse_Medical	bark
e522086f-83b5-47fb-9261-7f8d522e9598	22	27	Coarse_Medical	edema
e522086f-83b5-47fb-9261-7f8d522e9598	122	138	Coarse_Medical	refractive error
e522086f-83b5-47fb-9261-7f8d522e9598	106	112	Coarse_Medical	myopia
e522086f-83b5-47fb-9261-7f8d522e9598	35	47	Coarse_Medical	ciliary body
3ba2095b-5c8f-408c-b511-c8c580ba8ba2	4	9	Coarse_Product	flesh
8d9fa8e8-d103-427e-ad27-9de66edd931b	20	29	Coarse_Medical	phyllodes
8d9fa8e8-d103-427e-ad27-9de66edd931b	122	128	Coarse_Medical	midrib
f6d0e12c-ec06-431d-9d91-e51578fc5c06	101	106	Coarse_Medical	hairs
f6d0e12c-ec06-431d-9d91-e51578fc5c06	109	118	Coarse_Medical	trichomes
03bb4e85-9cb6-4495-89e3-38127f3783be	95	105	Coarse_Medical	hair cells
03bb4e85-9cb6-4495-89e3-38127f3783be	110	119	Coarse_Medical	endolymph
7dfe50f0-0c79-4266-a0aa-691e4b9ef87f	4	13	Coarse_Medical	columella
118375da-addf-48aa-b2b2-13bbe5db049c	58	62	Coarse_Medical	aril
b18a41ce-476b-4ce7-8953-b55cf111d186	4	13	Coarse_Medical	palpebral
b18a41ce-476b-4ce7-8953-b55cf111d186	96	100	Coarse_Medical	skin
b18a41ce-476b-4ce7-8953-b55cf111d186	42	59	Coarse_Medical	orbicularis oculi
239dc614-83bf-4e58-ac3a-904ca00e7743	56	69	Coarse_Medical	inflorescence
f057cba4-5b4f-43f6-9a5f-a8f5cb55fbf1	55	65	Coarse_Product	face masks
814bbdd3-854f-49c2-8cb5-866e37e430cb	17	27	Coarse_Product	petticoats
2b6bdf3a-c6bb-4367-9195-a011151d3a26	0	6	Coarse_Group	staple
fb38e75e-0602-4745-808e-a83bd546e920	114	124	Coarse_Medical	medication
fb38e75e-0602-4745-808e-a83bd546e920	42	52	Coarse_Product	sunglasses
1bf52b64-3d13-494d-b5f9-586b1432e733	0	6	Coarse_Medical	coving
e47d5940-32ab-4836-b334-d8945c42b3cb	0	4	Coarse_Group	they
e47d5940-32ab-4836-b334-d8945c42b3cb	42	48	Coarse_Product	frocks
b552fb77-d31d-4a46-b351-fbca05cf246e	19	34	Coarse_Group	pipes and drums
b552fb77-d31d-4a46-b351-fbca05cf246e	104	113	Coarse_Product	glengarry
c2fc6d80-f630-4dd1-a942-9a0bb399085f	130	140	Coarse_Product	undershirt
8df7c7c8-9786-4779-986a-1d91367928cd	34	40	Coarse_Product	amulet
71e29429-09c4-476a-a5a1-6bc1f653c41a	24	37	Coarse_Creative_Work	wedding dress
c862dd7f-2661-40f7-8273-10c54b035c43	0	13	Coarse_Person	theodore beza
c862dd7f-2661-40f7-8273-10c54b035c43	93	118	Coarse_Creative_Work	vindiciae contra tyrannos
c862dd7f-2661-40f7-8273-10c54b035c43	37	57	Coarse_Creative_Work	right of magistrates
08c17bc3-6d1f-4689-9aa2-647cce79621f	18	31	Coarse_Person	pope julius i
47329e1a-f934-4a02-8675-5e1a0c8ea9b7	73	85	Coarse_Person	jakub świnka
da3eb82a-5c02-4d12-9d67-b27ffa4595fe	19	38	Coarse_Person	alphonsus j. donlon
d17ead96-d4e0-4fc8-9ab7-f41220680554	0	18	Coarse_Person	athanasius kircher
f40c13ea-b425-4ccf-a562-11efb9d0cd0d	0	14	Coarse_Person	ercole gonzaga
d80eb80a-87a9-4786-b11e-261498ae24c3	4	25	Coarse_Creative_Work	epiphanius of salamis
d80eb80a-87a9-4786-b11e-261498ae24c3	58	64	Coarse_Person	origen
c224679e-c8e9-465a-bef5-986bb8590925	39	51	Coarse_Person	pope paul vi
93f27025-678d-4bdc-9303-e8cb9b0d30b4	29	31	Coarse_Location	ta
04c4277b-867b-4ea0-a83a-aa387336b924	30	43	Coarse_Person	henry vaughan
04c4277b-867b-4ea0-a83a-aa387336b924	0	21	Coarse_Creative_Work	dear stream dear bank
04c4277b-867b-4ea0-a83a-aa387336b924	46	60	Coarse_Person	george herbert
aaf3ca60-50af-4967-8449-3a3a0a09e22c	71	80	Coarse_Person	felix iii
aaf3ca60-50af-4967-8449-3a3a0a09e22c	99	108	Coarse_Person	gregory i
d3e9173c-8df1-408b-8f42-d779f1667cf5	32	39	Coarse_Person	jaussen
a11a69fa-a365-4cf9-80bb-30b479e653e3	56	66	Coarse_Location	wörishofen
a11a69fa-a365-4cf9-80bb-30b479e653e3	31	52	Coarse_Location	water cure sanatorium
a11a69fa-a365-4cf9-80bb-30b479e653e3	11	27	Coarse_Person	sebastian kneipp
2f6821b2-8b33-4f53-8ed6-0f231ab28bf8	0	9	Coarse_Medical	adhesions
